Removed Pin From Net: NetName=GND Pin=IC1-1
Removed Pin From Net: NetName=3V3 Pin=IC1-2
Removed Pin From Net: NetName=EN Pin=IC1-3
Removed Pin From Net: NetName=I/O OUT 1 Pin=IC1-4
Removed Pin From Net: NetName=I/O OUT 2 Pin=IC1-5
Removed Pin From Net: NetName=I/O OUT 3 Pin=IC1-6
Removed Pin From Net: NetName=I/O OUT 4 Pin=IC1-7
Removed Pin From Net: NetName=TX_MAIN Pin=IC1-8
Removed Pin From Net: NetName=RX_MAIN Pin=IC1-9
Removed Pin From Net: NetName=TX_AUX Pin=IC1-10
Removed Pin From Net: NetName=RX_AUX Pin=IC1-11
Removed Pin From Net: NetName=I/O OUT 5 Pin=IC1-12
Removed Pin From Net: NetName=SCK Pin=IC1-13
Removed Pin From Net: NetName=I/O OUT 6 Pin=IC1-14
Removed Pin From Net: NetName=GND Pin=IC1-15
Removed Pin From Net: NetName=SD_CS Pin=IC1-16
Removed Pin From Net: NetName=CS1 Pin=IC1-17
Removed Pin From Net: NetName=CS2 Pin=IC1-18
Removed Pin From Net: NetName=MOSI Pin=IC1-23
Removed Pin From Net: NetName=IO2 Pin=IC1-24
Removed Pin From Net: NetName=IO0 Pin=IC1-25
Removed Pin From Net: NetName=MAX485 EN Pin=IC1-26
Removed Pin From Net: NetName=MAX485 IN Pin=IC1-29
Removed Pin From Net: NetName=onewire Pin=IC1-30
Removed Pin From Net: NetName=ESP_STATUS_1 Pin=IC1-31
Removed Pin From Net: NetName=SDA Pin=IC1-33
Removed Pin From Net: NetName=ESP_MAIN_RX Pin=IC1-34
Removed Pin From Net: NetName=ESP_MAIN_TX Pin=IC1-35
Removed Pin From Net: NetName=SCL Pin=IC1-36
Removed Pin From Net: NetName=MAX485 OUT Pin=IC1-37
Removed Pin From Net: NetName=GND Pin=IC1-38
Removed Pin From Net: NetName=GND Pin=IC1-39
Removed Pin From Net: NetName=IO2 Pin=Q16-2
Removed Pin From Net: NetName=IO2 Pin=Q17-3
Removed Pin From Net: NetName=GPS_ON Pin=R31-2
Removed Pin From Net: NetName=IO2 Pin=R37-1
Removed Member From Class: ClassName=ec200u main Member=IC1
Change Component Comment : Designator=R31 Old Comment=0 New Comment=10K
Change component parameters: Designator = "R31" ("R31"); Footprint = "RESC2012X65N"; UniqueID = "\EWLFKOXH" ("\EWLFKOXH")
Change component parameters (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/2-2176053-0/TE+Connectivity/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "EU_RoHS_Compliance"; Value = "Compliant with Exemptions"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "2-2176053-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power_Rating"; Value = ".25 W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = ".33"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/2-2176053-0/TE+Connectivity/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C22(CAPC2012X140N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "LD055A561FAB2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C23(CAPC2012X140N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "LD055A561FAB2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
